Enter TRACE:   D0 |    0     1    2    3
  ----|--------------------
     0|    0     1     3     7
     1|  999   999   999   999
dest 2|  999   999   999   999
     3|  999   999   999   999

   D1 |    0     1    2    3
  ----|--------------------
     0|  999   999   999   999
     1|    1     0     1   999
dest 2|  999   999   999   999
     3|  999   999   999   999

   D2 |    0     1    2    3
  ----|--------------------
     0|  999   999   999   999
     1|  999   999   999   999
dest 2|    3     1     0     2
     3|  999   999   999   999

   D3 |    0     1    2    3
  ----|--------------------
     0|  999   999   999   999
     1|  999   999   999   999
dest 2|  999   999   999   999
     3|    7   999     2     0


Simulator terminated at t=20000.000000, no packets in medium
